participant,condition,time
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,200
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,210
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,220
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
b,p95,230
